"Id","Response"
17648,"8"
17657,"8"
17658,"8"
17659,"8"
17667,"8"
17670,"8"
17677,"8"
17678,"6"
17680,"6"
17683,"4"
17684,"8"
17688,"8"
17689,"6"
17693,"8"
17694,"8"
17701,"8"
17702,"8"
17703,"5"
17704,"8"
17708,"8"
17710,"6"
17711,"8"
17712,"8"
17714,"7"
17715,"7"
17716,"8"
17718,"8"
17720,"8"
17724,"8"
17729,"8"
17731,"8"
17734,"6"
17741,"7"
17742,"6"
17744,"6"
17746,"5"
17749,"7"
17752,"7"
17753,"8"
17756,"6"
17757,"7"
17758,"6"
17766,"6"
17769,"7"
17778,"8"
17780,"7"
17781,"8"
17794,"8"
17801,"4"
17805,"8"
17811,"6"
17820,"8"
17824,"6"
17827,"8"
17830,"8"
17832,"7"
17838,"6"
17839,"6"
17840,"6"
17850,"8"
17856,"8"
17859,"7"
17861,"8"
17864,"6"
17868,"5"
17869,"2"
17871,"7"
17872,"6"
17874,"8"
17884,"6"
17885,"8"
17886,"8"
17887,"8"
17892,"6"
17893,"6"
17894,"8"
17897,"8"
17905,"8"
17908,"8"
17913,"6"
17915,"4"
17918,"5"
17922,"6"
17923,"6"
17924,"6"
17925,"5"
17929,"8"
17938,"8"
17940,"8"
17941,"5"
17944,"5"
17953,"6"
17956,"7"
17960,"6"
17965,"8"
17969,"5"
17973,"2"
17977,"8"
17979,"8"
17981,"6"
17982,"8"
17984,"4"
17986,"8"
17989,"5"
17997,"7"
17998,"7"
18000,"8"
18004,"5"
18010,"7"
18012,"8"
18013,"4"
18015,"6"
18027,"8"
18029,"8"
18034,"7"
18043,"8"
18049,"6"
18050,"8"
18053,"8"
18058,"6"
18061,"2"
18063,"6"
18065,"5"
18066,"5"
18071,"8"
18077,"8"
18078,"8"
18083,"8"
18086,"7"
18089,"8"
18096,"6"
18105,"8"
18106,"8"
18107,"2"
18109,"6"
18111,"8"
18115,"6"
18123,"8"
18124,"6"
18125,"8"
18126,"6"
18127,"8"
18132,"8"
18133,"6"
18136,"6"
18145,"8"
18146,"8"
18161,"8"
18166,"8"
18168,"7"
18176,"8"
18177,"6"
18178,"8"
18183,"8"
18184,"7"
18186,"8"
18192,"8"
18193,"5"
18197,"7"
18198,"5"
18204,"8"
18206,"6"
18207,"6"
18211,"8"
18212,"7"
18216,"7"
18223,"8"
18225,"5"
18227,"8"
18228,"6"
18229,"8"
18233,"8"
18244,"7"
18248,"8"
18251,"5"
18253,"8"
18256,"2"
18262,"8"
18269,"6"
18270,"6"
18274,"6"
18275,"8"
18283,"8"
18285,"8"
18291,"6"
18292,"4"
18293,"8"
18294,"8"
18297,"6"
18299,"7"
18302,"7"
18309,"5"
18311,"7"
18313,"8"
18326,"8"
18331,"7"
18335,"8"
18336,"8"
18337,"7"
18342,"8"
18351,"6"
18358,"8"
18359,"7"
18361,"2"
18362,"8"
18367,"2"
18369,"5"
18370,"8"
18374,"6"
18376,"8"
18377,"5"
18378,"6"
18380,"8"
18381,"8"
18383,"6"
18389,"8"
18390,"5"
18393,"8"
18394,"8"
18398,"5"
18400,"7"
18404,"8"
18406,"7"
18407,"6"
18410,"5"
18411,"5"
18412,"8"
18413,"6"
18416,"8"
18422,"6"
18427,"8"
18428,"8"
18430,"5"
18437,"6"
18438,"6"
18443,"8"
18445,"7"
18446,"6"
18453,"6"
18457,"8"
18459,"7"
18460,"8"
18462,"6"
18464,"6"
18469,"4"
18473,"7"
18474,"6"
18479,"5"
18480,"6"
18481,"8"
18484,"5"
18487,"8"
18492,"5"
18502,"6"
18504,"5"
18509,"8"
18512,"8"
18515,"6"
18517,"5"
18521,"8"
18537,"8"
18538,"5"
18542,"6"
18543,"6"
18546,"8"
18549,"6"
18552,"6"
18558,"6"
18560,"6"
18562,"8"
18566,"8"
18568,"7"
18569,"8"
18570,"2"
18571,"8"
18575,"7"
18576,"4"
18585,"8"
18587,"7"
18588,"7"
18589,"8"
18590,"6"
18596,"8"
18597,"7"
18600,"6"
18612,"8"
18615,"6"
18620,"8"
18624,"6"
18629,"8"
18632,"8"
18636,"6"
18637,"8"
18638,"5"
18639,"8"
18640,"6"
18643,"4"
18645,"8"
18646,"8"
18653,"5"
18656,"8"
18662,"2"
18666,"8"
18668,"7"
18671,"8"
18672,"8"
18673,"8"
18677,"6"
18680,"5"
18681,"6"
18683,"7"
18687,"6"
18689,"8"
18691,"8"
18703,"8"
18706,"7"
18715,"8"
18720,"8"
18722,"2"
18737,"8"
18738,"6"
18742,"8"
18744,"4"
18774,"6"
18784,"7"
18785,"6"
18787,"8"
18788,"5"
18798,"8"
18799,"8"
18802,"8"
18810,"2"
18811,"7"
18813,"7"
18816,"8"
18819,"7"
18821,"8"
18823,"8"
18828,"6"
18831,"5"
18833,"8"
18835,"7"
18840,"5"
18843,"8"
18846,"6"
18852,"8"
18867,"8"
18871,"6"
18872,"8"
18879,"2"
18880,"8"
18886,"6"
18888,"8"
18889,"6"
18897,"8"
18898,"8"
18900,"7"
18901,"6"
18908,"7"
18921,"6"
18923,"6"
18932,"8"
18939,"7"
18949,"6"
18951,"6"
18957,"6"
18958,"2"
18975,"8"
18982,"8"
18987,"6"
18990,"8"
18991,"7"
18999,"2"
19008,"7"
19010,"8"
19012,"8"
19014,"6"
19016,"8"
19017,"8"
19018,"8"
19024,"7"
19025,"8"
19030,"6"
19032,"6"
19034,"5"
19041,"8"
19042,"7"
19043,"6"
19045,"8"
19047,"6"
19048,"7"
19050,"8"
19051,"8"
19057,"8"
19060,"8"
19063,"4"
19069,"8"
19073,"2"
19074,"8"
19078,"8"
19080,"6"
19082,"6"
19096,"6"
19104,"5"
19105,"6"
19108,"8"
19112,"6"
19114,"5"
19127,"6"
19128,"6"
19129,"8"
19130,"7"
19131,"8"
19140,"6"
19145,"8"
19147,"8"
19148,"8"
19151,"7"
19160,"6"
19163,"6"
19164,"8"
19168,"8"
19171,"8"
19175,"5"
19180,"6"
19181,"8"
19189,"6"
19191,"8"
19193,"5"
19200,"2"
19202,"6"
19203,"6"
19205,"7"
19206,"6"
19207,"8"
19209,"6"
19213,"8"
19240,"7"
19241,"8"
19243,"6"
19247,"6"
19248,"8"
19252,"6"
19254,"6"
19272,"5"
19273,"5"
19285,"5"
19289,"8"
19295,"6"
19298,"7"
19301,"8"
19304,"8"
19315,"6"
19316,"6"
19317,"7"
19318,"8"
19321,"8"
19322,"8"
19325,"6"
19333,"5"
19341,"8"
19342,"7"
19346,"6"
19348,"8"
19351,"8"
19354,"8"
19356,"6"
19374,"8"
19375,"6"
19376,"8"
19380,"6"
19386,"6"
19388,"8"
19389,"7"
19393,"8"
19398,"8"
19399,"8"
19403,"5"
19406,"8"
19410,"8"
19416,"8"
19417,"8"
19422,"8"
19427,"8"
19436,"8"
19440,"5"
19442,"8"
19443,"8"
19446,"7"
19447,"7"
19456,"8"
19460,"6"
19468,"7"
19469,"6"
19470,"8"
19475,"2"
19478,"8"
19481,"5"
19482,"6"
19488,"8"
19490,"6"
19491,"7"
19497,"8"
19502,"7"
19504,"6"
19508,"6"
19511,"4"
19518,"8"
19520,"8"
19522,"8"
19530,"8"
19542,"6"
19544,"8"
19546,"5"
19547,"8"
19549,"8"
19552,"6"
19556,"8"
19559,"8"
19562,"6"
19564,"4"
19567,"8"
19568,"8"
19580,"6"
19581,"8"
19582,"8"
19585,"6"
19591,"6"
19594,"6"
19598,"7"
19602,"8"
19612,"8"
19613,"5"
19618,"8"
19623,"7"
19624,"6"
19628,"7"
19629,"8"
19631,"8"
19633,"6"
19636,"8"
19637,"5"
19641,"8"
19642,"5"
19655,"8"
19656,"7"
19658,"8"
19664,"8"
19665,"8"
19667,"8"
19668,"8"
19669,"6"
19673,"8"
19675,"8"
19676,"6"
19678,"7"
19680,"5"
19683,"8"
19684,"8"
19692,"6"
19698,"7"
19700,"2"
19702,"6"
19705,"6"
19706,"8"
19707,"7"
19711,"6"
19714,"8"
19718,"7"
19720,"8"
19735,"5"
19736,"6"
19741,"6"
19744,"8"
19745,"8"
19748,"7"
19750,"8"
19763,"8"
19767,"8"
19775,"8"
19778,"8"
19779,"5"
19782,"8"
19784,"8"
19785,"5"
19786,"6"
19788,"8"
19789,"8"
19791,"6"
19792,"7"
19794,"8"
19796,"7"
19802,"4"
19803,"8"
19804,"6"
19806,"8"
19812,"8"
19816,"7"
19818,"8"
19819,"8"
19820,"7"
19821,"5"
19823,"7"
19830,"8"
19834,"6"
19838,"8"
19841,"8"
19843,"8"
19847,"5"
19848,"8"
19850,"6"
19854,"2"
19861,"7"
19865,"8"
19866,"8"
19869,"2"
19871,"7"
19877,"6"
19885,"8"
19886,"6"
19888,"8"
19889,"6"
19895,"8"
19896,"7"
19899,"6"
19901,"7"
19907,"5"
19909,"2"
19910,"6"
19911,"7"
19918,"8"
19919,"8"
19928,"5"
19931,"8"
19944,"2"
19948,"8"
19956,"8"
19957,"6"
19961,"5"
19964,"8"
19965,"6"
19969,"6"
19978,"7"
19982,"8"
19983,"8"
19987,"5"
19988,"5"
19989,"8"
19992,"8"
19995,"7"
19996,"8"
20009,"6"
20017,"8"
20025,"8"
20032,"6"
20034,"7"
20039,"6"
20042,"6"
20044,"6"
20048,"8"
20051,"8"
20056,"6"
20064,"8"
20065,"7"
20069,"8"
20073,"6"
20087,"8"
20088,"7"
20097,"6"
20098,"8"
20106,"8"
20108,"8"
20113,"6"
20117,"8"
20119,"8"
20120,"6"
20122,"6"
20125,"6"
20126,"7"
20127,"6"
20131,"8"
20133,"5"
20136,"4"
20137,"6"
20144,"5"
20146,"8"
20147,"5"
20149,"8"
20158,"4"
20164,"6"
20170,"8"
20172,"5"
20175,"6"
20182,"2"
20187,"7"
20197,"8"
20199,"8"
20201,"8"
20204,"8"
20216,"8"
20221,"6"
20224,"8"
20226,"6"
20227,"6"
20230,"5"
20232,"6"
20235,"7"
20237,"5"
20240,"8"
20243,"8"
20245,"6"
20246,"5"
20250,"8"
20256,"8"
20261,"4"
20274,"8"
20280,"8"
20281,"6"
20282,"6"
20283,"5"
20291,"8"
20294,"8"
20300,"4"
20301,"6"
20306,"6"
20307,"6"
20311,"6"
20318,"6"
20319,"8"
20321,"6"
20324,"6"
20327,"8"
20328,"6"
20330,"8"
20332,"8"
20333,"6"
20334,"8"
20343,"8"
20354,"6"
20358,"8"
20368,"8"
20369,"8"
20371,"6"
20374,"8"
20379,"8"
20380,"4"
20385,"6"
20391,"8"
20392,"7"
20393,"8"
20394,"7"
20404,"8"
20413,"6"
20414,"8"
20418,"5"
20422,"8"
20428,"7"
20431,"6"
20435,"2"
20439,"7"
20454,"8"
20460,"8"
20462,"6"
20464,"8"
20477,"8"
20482,"7"
20484,"5"
20487,"5"
20505,"8"
20506,"8"
20507,"8"
20512,"7"
20514,"5"
20515,"5"
20517,"8"
20522,"6"
20523,"8"
20524,"8"
20525,"6"
20530,"5"
20544,"6"
20545,"8"
20552,"8"
20554,"6"
20557,"8"
20564,"6"
20568,"5"
20570,"8"
20579,"6"
20586,"6"
20591,"6"
20597,"8"
20602,"8"
20608,"6"
20609,"8"
20618,"8"
20619,"8"
20636,"8"
20640,"6"
20646,"7"
20654,"8"
20656,"6"
20661,"8"
20664,"8"
20665,"8"
20666,"5"
20671,"8"
20694,"6"
20695,"6"
20704,"8"
20705,"6"
20707,"8"
20710,"8"
20711,"7"
20712,"8"
20714,"6"
20722,"6"
20732,"8"
20738,"8"
20745,"8"
20746,"8"
20747,"6"
20751,"8"
20755,"6"
20762,"8"
20763,"8"
20769,"8"
20774,"6"
20780,"8"
20782,"8"
20783,"5"
20784,"2"
20811,"5"
20812,"4"
20814,"6"
20825,"8"
20827,"8"
20828,"6"
20830,"6"
20833,"7"
20835,"8"
20843,"7"
20846,"6"
20847,"7"
20849,"7"
20851,"7"
20858,"8"
20863,"8"
20870,"4"
20875,"6"
20879,"8"
20881,"6"
20887,"4"
20892,"8"
20895,"6"
20903,"8"
20905,"6"
20907,"6"
20908,"8"
20912,"2"
20915,"8"
20917,"6"
20918,"6"
20923,"8"
20924,"8"
20925,"6"
20927,"7"
20935,"4"
20937,"8"
20943,"5"
20945,"7"
20949,"8"
20950,"8"
20964,"8"
20970,"6"
20980,"8"
20990,"5"
20991,"7"
20996,"8"
21000,"8"
21002,"8"
21004,"5"
21011,"8"
21014,"8"
21015,"6"
21022,"5"
21026,"6"
21037,"5"
21038,"6"
21039,"8"
21061,"8"
21063,"8"
21065,"6"
21069,"6"
21071,"6"
21084,"8"
21086,"6"
21087,"2"
21089,"7"
21094,"8"
21095,"8"
21098,"8"
21103,"5"
21105,"8"
21106,"8"
21108,"8"
21109,"6"
21111,"7"
21112,"6"
21120,"8"
21125,"8"
21141,"8"
21142,"8"
21144,"6"
21146,"7"
21150,"8"
21159,"8"
21165,"5"
21166,"6"
21180,"8"
21183,"8"
21186,"8"
21187,"7"
21189,"8"
21193,"8"
21194,"8"
21205,"8"
21208,"8"
21209,"6"
21210,"6"
21211,"6"
21214,"7"
21221,"5"
21228,"7"
21235,"6"
21239,"8"
21242,"8"
21244,"7"
21245,"5"
21251,"8"
21260,"8"
21267,"5"
21269,"8"
21275,"5"
21281,"8"
21282,"6"
21286,"7"
21287,"8"
21292,"8"
21294,"8"
21305,"5"
21323,"6"
21329,"8"
21331,"6"
21332,"8"
21334,"8"
21340,"6"
21344,"6"
21346,"6"
21347,"7"
21348,"6"
21354,"8"
21365,"8"
21367,"5"
21368,"8"
21369,"6"
21371,"8"
21377,"8"
21379,"8"
21381,"8"
21382,"7"
21383,"8"
21387,"6"
21390,"8"
21394,"7"
21395,"6"
21397,"5"
21399,"8"
21400,"6"
21401,"6"
21402,"6"
21405,"5"
21406,"8"
21409,"8"
21411,"8"
21412,"8"
21416,"6"
21421,"6"
21422,"7"
21425,"8"
21428,"8"
21431,"7"
21434,"6"
21436,"6"
21444,"7"
21448,"8"
21453,"8"
21457,"7"
21461,"8"
21476,"7"
21480,"2"
21484,"4"
21489,"5"
21490,"6"
21494,"6"
21496,"6"
21506,"5"
21508,"6"
21515,"6"
21516,"5"
21517,"8"
21524,"8"
21543,"8"
21558,"6"
21559,"4"
21566,"8"
21572,"6"
21575,"8"
21578,"6"
21589,"6"
21595,"6"
21596,"8"
21605,"7"
21621,"6"
21628,"8"
21630,"8"
21632,"8"
21643,"8"
21645,"8"
21652,"5"
21660,"7"
21661,"8"
21664,"2"
21665,"7"
21666,"4"
21669,"8"
21673,"8"
21674,"6"
21675,"6"
21676,"6"
21680,"6"
21688,"6"
21693,"5"
21695,"2"
21697,"7"
21699,"8"
21705,"8"
21706,"7"
21707,"2"
21709,"5"
21711,"5"
21712,"7"
21717,"8"
21722,"8"
21726,"6"
21731,"5"
21732,"5"
21744,"8"
21745,"8"
21752,"8"
21759,"6"
21763,"8"
21765,"6"
21772,"7"
21779,"6"
21787,"8"
21790,"4"
21793,"8"
21794,"5"
21799,"8"
21809,"2"
21816,"5"
21819,"5"
21822,"8"
21837,"2"
21838,"5"
21839,"5"
21846,"6"
21848,"5"
21849,"7"
21856,"5"
21858,"5"
21866,"8"
21870,"8"
21873,"8"
21878,"6"
21881,"8"
21887,"6"
21890,"8"
21897,"8"
21902,"8"
21909,"6"
21915,"7"
21918,"6"
21920,"8"
21923,"6"
21924,"5"
21929,"8"
21933,"6"
21944,"5"
21946,"2"
21947,"2"
21953,"8"
21959,"8"
21969,"7"
21972,"6"
21975,"7"
21978,"6"
21979,"6"
21996,"8"
22001,"8"
22016,"6"
22017,"5"
22022,"2"
22028,"7"
22029,"6"
22033,"8"
22034,"7"
22037,"5"
22040,"8"
22042,"8"
22044,"6"
22045,"7"
22048,"7"
22054,"2"
22056,"7"
22057,"8"
22058,"6"
22065,"7"
22069,"6"
22073,"7"
22075,"8"
22077,"5"
22080,"6"
22082,"7"
22084,"8"
22085,"8"
22087,"6"
22089,"6"
22092,"4"
22093,"6"
22097,"7"
22099,"7"
22100,"6"
22101,"8"
22109,"8"
22111,"8"
22113,"8"
22114,"7"
22115,"8"
22117,"6"
22118,"2"
22128,"8"
22131,"8"
22132,"8"
22139,"8"
22140,"8"
22144,"8"
22158,"7"
22161,"6"
22162,"8"
22163,"4"
22164,"7"
22172,"6"
22176,"6"
22179,"8"
22181,"8"
22182,"8"
22184,"8"
22185,"7"
22187,"6"
22188,"6"
22196,"6"
22197,"8"
22213,"6"
22221,"6"
22222,"7"
22223,"8"
22225,"6"
22226,"5"
22227,"6"
22236,"8"
22238,"4"
22239,"8"
22241,"6"
22243,"7"
22244,"5"
22248,"7"
22253,"8"
22255,"6"
22257,"6"
22259,"8"
22267,"6"
22269,"6"
22271,"4"
22272,"8"
22273,"6"
22276,"2"
22279,"8"
22281,"2"
22286,"8"
22288,"8"
22292,"8"
22300,"8"
22301,"6"
22308,"5"
22317,"8"
22318,"6"
22321,"7"
22322,"8"
22328,"5"
22329,"6"
22331,"8"
22333,"8"
22334,"8"
22337,"8"
22338,"7"
22342,"8"
22346,"5"
22348,"8"
22354,"8"
22358,"8"
22359,"7"
22361,"8"
22368,"6"
22369,"7"
22370,"8"
22372,"7"
22375,"6"
22376,"8"
22378,"8"
22379,"8"
22381,"6"
22382,"4"
22394,"8"
22404,"8"
22405,"8"
22406,"6"
22410,"7"
22413,"5"
22420,"2"
22423,"6"
22425,"6"
22428,"6"
22431,"5"
22434,"8"
22440,"6"
22449,"7"
22452,"7"
22453,"8"
22458,"6"
22459,"6"
22464,"7"
22466,"8"
22475,"7"
22480,"7"
22482,"5"
22486,"8"
22487,"2"
22489,"4"
22490,"7"
22493,"8"
22494,"5"
22496,"8"
22500,"7"
22506,"6"
22516,"8"
22520,"6"
22527,"8"
22530,"6"
22534,"5"
22535,"6"
22544,"6"
22546,"6"
22547,"8"
22557,"8"
22559,"6"
22561,"2"
22566,"6"
22567,"8"
22570,"6"
22574,"6"
22584,"8"
22588,"8"
22589,"8"
22590,"6"
22591,"8"
22592,"6"
22596,"7"
22598,"7"
22600,"2"
22602,"6"
22603,"7"
22604,"8"
22610,"8"
22616,"7"
22617,"8"
22620,"8"
22623,"8"
22625,"8"
22629,"7"
22630,"8"
22631,"6"
22634,"5"
22635,"7"
22636,"6"
22638,"8"
22647,"6"
22653,"2"
22655,"6"
22663,"8"
22666,"8"
22683,"8"
22684,"8"
22686,"6"
22696,"7"
22698,"8"
22703,"2"
22705,"8"
22709,"5"
22719,"6"
22731,"8"
22734,"5"
22738,"5"
22741,"6"
22742,"6"
22744,"6"
22750,"8"
22753,"2"
22756,"6"
22760,"6"
22765,"6"
22766,"8"
22770,"8"
22771,"6"
22781,"8"
22788,"6"
22789,"8"
22793,"2"
22795,"2"
22802,"8"
22803,"8"
22805,"8"
22806,"5"
22815,"8"
22819,"8"
22822,"7"
22831,"6"
22832,"6"
22835,"8"
22836,"5"
22837,"8"
22842,"8"
22850,"8"
22852,"8"
22855,"8"
22859,"6"
22862,"7"
22863,"6"
22869,"8"
22871,"8"
22879,"6"
22882,"8"
22885,"7"
22889,"8"
22890,"8"
22891,"6"
22894,"6"
22902,"8"
22903,"6"
22907,"6"
22913,"6"
22917,"8"
22919,"6"
22920,"5"
22921,"8"
22927,"8"
22929,"8"
22931,"5"
22934,"8"
22941,"8"
22947,"6"
22956,"8"
22959,"8"
22960,"8"
22964,"8"
22965,"8"
22970,"8"
22973,"8"
22975,"6"
22979,"6"
22981,"6"
22990,"8"
22991,"7"
23003,"6"
23008,"8"
23022,"8"
23024,"8"
23026,"8"
23035,"8"
23041,"5"
23047,"8"
23048,"6"
23060,"6"
23064,"2"
23067,"6"
23073,"6"
23087,"8"
23093,"8"
23100,"5"
23101,"5"
23105,"8"
23108,"6"
23111,"6"
23112,"6"
23115,"6"
23118,"2"
23119,"6"
23120,"4"
23121,"5"
23126,"7"
23129,"7"
23131,"6"
23133,"6"
23135,"6"
23139,"7"
23140,"8"
23141,"2"
23142,"5"
23148,"8"
23149,"8"
23152,"4"
23154,"7"
23156,"5"
23159,"8"
23160,"5"
23164,"7"
23178,"7"
23183,"8"
23184,"5"
23186,"6"
23189,"8"
23191,"6"
23193,"8"
23194,"8"
23196,"5"
23209,"4"
23210,"8"
23211,"4"
23212,"6"
23213,"5"
23216,"8"
23222,"6"
23224,"8"
23226,"6"
23229,"6"
23234,"6"
23239,"8"
23247,"6"
23252,"8"
23259,"8"
23261,"6"
23267,"6"
23270,"6"
23278,"8"
23279,"6"
23280,"8"
23285,"5"
23294,"8"
23301,"8"
23306,"7"
23317,"6"
23319,"5"
23323,"8"
23327,"6"
23329,"8"
23330,"8"
23335,"8"
23365,"8"
23366,"7"
23372,"8"
23376,"8"
23378,"6"
23381,"8"
23383,"5"
23387,"7"
23391,"5"
23397,"6"
23403,"6"
23404,"5"
23405,"5"
23411,"6"
23412,"5"
23414,"8"
23424,"8"
23429,"8"
23436,"8"
23438,"5"
23439,"8"
23448,"6"
23455,"8"
23460,"6"
23462,"4"
23463,"2"
23471,"6"
23473,"2"
23475,"6"
23481,"8"
23482,"8"
23488,"6"
23489,"7"
23494,"8"
23495,"6"
23504,"6"
23509,"6"
23514,"6"
23516,"7"
23517,"6"
23522,"8"
23523,"7"
23528,"5"
23529,"7"
23537,"8"
23548,"7"
23549,"8"
23551,"5"
23557,"6"
23558,"8"
23560,"8"
23565,"7"
23566,"6"
23571,"7"
23572,"6"
23574,"6"
23581,"7"
23583,"6"
23585,"8"
23588,"5"
23595,"6"
23597,"5"
23601,"8"
23605,"2"
23606,"6"
23607,"2"
23608,"7"
23610,"7"
23612,"8"
23614,"8"
23616,"8"
23624,"6"
23628,"2"
23634,"6"
23635,"8"
23639,"7"
23640,"8"
23643,"5"
23644,"8"
23649,"8"
23654,"7"
23663,"7"
23669,"6"
23679,"7"
23680,"7"
23681,"7"
23683,"6"
23684,"8"
23687,"6"
23688,"6"
23690,"5"
23695,"8"
23696,"8"
23698,"7"
23702,"7"
23703,"2"
23704,"8"
23716,"8"
23717,"6"
23724,"8"
23728,"7"
23738,"6"
23745,"8"
23746,"8"
23754,"2"
23755,"8"
23758,"6"
23761,"8"
23768,"8"
23769,"6"
23775,"8"
23781,"2"
23783,"6"
23788,"8"
23789,"8"
23794,"8"
23797,"8"
23805,"8"
23806,"6"
23816,"6"
23822,"8"
23826,"8"
23840,"7"
23848,"6"
23850,"8"
23851,"2"
23852,"5"
23859,"7"
23878,"7"
23888,"8"
23897,"8"
23901,"8"
23905,"6"
23909,"6"
23913,"8"
23915,"2"
23919,"8"
23923,"4"
23926,"8"
23930,"8"
23935,"8"
23937,"6"
23938,"7"
23939,"8"
23944,"8"
23945,"8"
23946,"8"
23948,"8"
23953,"7"
23955,"7"
23957,"5"
23961,"7"
23965,"6"
23967,"6"
23969,"7"
23972,"8"
23973,"8"
23980,"8"
23982,"8"
23983,"6"
23984,"8"
23986,"8"
24003,"8"
24006,"8"
24010,"7"
24011,"8"
24014,"6"
24019,"8"
24028,"6"
24033,"8"
24035,"7"
24041,"8"
24042,"6"
24043,"8"
24045,"6"
24048,"8"
24050,"8"
24057,"5"
24062,"8"
24065,"2"
24066,"6"
24067,"8"
24072,"8"
24076,"8"
24083,"4"
24085,"8"
24089,"7"
24090,"8"
24092,"8"
24096,"5"
24100,"6"
24103,"5"
24121,"7"
24125,"8"
24129,"8"
24145,"6"
24149,"5"
24159,"4"
24160,"6"
24161,"8"
24164,"6"
24165,"8"
24175,"6"
24180,"8"
24183,"7"
24184,"8"
24187,"7"
24190,"5"
24191,"8"
24198,"8"
24199,"8"
24200,"8"
24204,"8"
24205,"6"
24207,"6"
24208,"6"
24212,"8"
24213,"8"
24214,"4"
24219,"7"
24221,"8"
24222,"7"
24223,"8"
24225,"6"
24231,"5"
24237,"8"
24239,"8"
24241,"6"
24248,"5"
24249,"8"
24253,"5"
24257,"8"
24259,"8"
24262,"8"
24263,"7"
24265,"8"
24284,"5"
24286,"7"
24290,"6"
24293,"6"
24294,"6"
24296,"6"
24298,"5"
24299,"8"
24310,"8"
24314,"5"
24316,"8"
24320,"8"
24322,"6"
24328,"8"
24329,"8"
24330,"8"
24333,"7"
24334,"2"
24335,"2"
24336,"5"
24340,"5"
24344,"7"
24345,"6"
24347,"2"
24357,"8"
24359,"8"
24360,"8"
24361,"7"
24362,"6"
24368,"7"
24370,"6"
24374,"7"
24377,"8"
24380,"6"
24383,"8"
24387,"6"
24390,"8"
24391,"6"
24392,"6"
24394,"7"
24404,"8"
24406,"8"
24409,"8"
24411,"8"
24414,"6"
24416,"6"
24420,"8"
24427,"8"
24431,"8"
24432,"8"
24435,"8"
24436,"6"
24437,"6"
24441,"8"
24448,"8"
24450,"5"
24452,"8"
24458,"8"
24461,"8"
24462,"6"
24468,"5"
24472,"8"
24476,"6"
24477,"6"
24484,"6"
24486,"8"
24488,"6"
24490,"6"
24491,"7"
24493,"8"
24500,"7"
24502,"5"
24504,"8"
24512,"8"
24518,"6"
24520,"8"
24529,"7"
24531,"7"
24532,"8"
24535,"7"
24538,"6"
24541,"6"
24544,"6"
24549,"8"
24550,"2"
24560,"8"
24561,"8"
24575,"6"
24576,"8"
24580,"5"
24581,"4"
24587,"8"
24590,"6"
24593,"8"
24595,"8"
24602,"6"
24604,"7"
24607,"8"
24613,"8"
24614,"8"
24620,"7"
24627,"8"
24631,"8"
24638,"7"
24639,"8"
24642,"8"
24643,"5"
24653,"8"
24670,"8"
24673,"8"
24678,"4"
24681,"7"
24682,"6"
24697,"8"
24698,"6"
24702,"6"
24703,"6"
24706,"8"
24707,"6"
24709,"8"
24715,"6"
24719,"7"
24726,"5"
24728,"8"
24729,"6"
24734,"4"
24736,"2"
24737,"6"
24744,"8"
24753,"8"
24754,"5"
24755,"8"
24757,"8"
24764,"5"
24765,"7"
24766,"8"
24767,"8"
24775,"6"
24776,"7"
24782,"6"
24785,"4"
24786,"8"
24787,"6"
24791,"8"
24793,"8"
24801,"8"
24808,"8"
24813,"6"
24817,"8"
24825,"8"
24826,"8"
24830,"8"
24837,"8"
24841,"6"
24849,"7"
24850,"8"
24853,"8"
24857,"8"
24858,"6"
24859,"8"
24860,"8"
24862,"8"
24864,"8"
24867,"6"
24869,"8"
24875,"8"
24876,"7"
24879,"7"
24882,"8"
24883,"8"
24896,"7"
24899,"8"
24901,"8"
24902,"8"
24906,"6"
24909,"6"
24912,"6"
24914,"8"
24916,"8"
24926,"5"
24929,"8"
24930,"2"
24937,"8"
24939,"6"
24940,"8"
24962,"8"
24971,"6"
24974,"6"
24976,"8"
24981,"8"
24988,"8"
24993,"6"
24995,"8"
24996,"6"
25012,"8"
25021,"6"
25031,"6"
25033,"8"
25036,"8"
25037,"8"
25042,"7"
25046,"2"
25047,"8"
25055,"8"
25060,"7"
25063,"8"
25071,"6"
25078,"8"
25082,"6"
25090,"8"
25092,"7"
25093,"6"
25094,"6"
25097,"8"
25099,"8"
25101,"6"
25102,"5"
25103,"6"
25110,"8"
25119,"8"
25120,"6"
25124,"8"
25125,"7"
25127,"5"
25128,"8"
25131,"6"
25136,"6"
25146,"8"
25156,"8"
25163,"7"
25165,"8"
25166,"8"
25172,"8"
25175,"8"
25178,"8"
25180,"6"
25184,"4"
25185,"6"
25194,"8"
25195,"8"
25197,"8"
25200,"6"
25202,"8"
25203,"6"
25207,"5"
25209,"8"
25211,"8"
25216,"7"
25217,"8"
25218,"8"
25219,"8"
25220,"7"
25221,"6"
25228,"6"
25231,"7"
25232,"8"
25242,"7"
25246,"8"
25247,"5"
25256,"8"
25260,"8"
25261,"6"
25262,"8"
25265,"8"
25268,"8"
25269,"7"
25279,"6"
25283,"6"
25286,"7"
25291,"6"
25293,"7"
25307,"8"
25311,"6"
25314,"7"
25316,"6"
25325,"6"
25341,"7"
25343,"8"
25347,"8"
25358,"6"
25360,"2"
25373,"7"
25375,"8"
25393,"8"
